0, 0, Header, 1, 31, 480
1, 0, Start_track
1, 0, Title_t, "The Imperial March (Star Wars)"
1, 0, Copyright_t, "Copyright ©1998 by Blue Max Distribution"
1, 0, Text_t, "The Imperial March (Star Wars)"
1, 0, SMPTE_offset, 96, 0, 0, 0, 0
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Key_signature, 0, "major"
1, 0, Tempo, 571428
1, 5760, Text_t, """The Imperial March"" from ""The Empire Strikes Back"""
1, 5760, Text_t, "Part III  of VI from the ""Star Wars Suite"""
1, 5760, Text_t, "Sequenced for General MIDI by [email]"
1, 5760, Text_t, "Composed & Arranged by John Williams"
1, 5760, Text_t, "Sequence Copyright ©1998 by Blue Max Distribution"
1, 5760, Text_t, "All Rights Reserved - Make No Alterations!"
1, 5760, Text_t, "For Private/Non-Commercial Purposes Only!!"
1, 5760, Text_t, "All Other Uses Require the Author's Permission"
1, 5760, Text_t, "Send Requests Via E-Mail to [email]"
1, 5760, Text_t, "Please be sure to visit my Official MIDI Homepage @"
1, 5760, Text_t, "http://garyw0001.simplenet.com/index.html"
1, 5760, End_track
2, 0, Start_track
2, 0, Text_t, "Flutes/Piccolo"
2, 0, Program_c, 0, 72
2, 0, Control_c, 0, 10, 42
2, 0, Control_c, 0, 93, 5
2, 0, Control_c, 0, 91, 127
2, 0, Control_c, 0, 11, 127
2, 0, Control_c, 0, 7, 69
2, 0, Control_c, 0, 123, 0
2, 21124, Note_on_c, 0, 91, 110
2, 21204, Note_on_c, 0, 79, 85
2, 21215, Note_off_c, 0, 91, 64
2, 21282, Note_on_c, 0, 78, 84
2, 21295, Note_off_c, 0, 79, 64
2, 21368, Note_on_c, 0, 79, 98
2, 21372, Note_off_c, 0, 78, 64
2, 21438, Note_off_c, 0, 79, 64
2, 23039, Note_on_c, 0, 88, 110
2, 23128, Note_on_c, 0, 76, 84
2, 23129, Note_off_c, 0, 88, 64
2, 23203, Note_on_c, 0, 75, 85
2, 23219, Note_off_c, 0, 76, 64
2, 23285, Note_on_c, 0, 76, 96
2, 23294, Note_off_c, 0, 75, 64
2, 23355, Note_off_c, 0, 76, 64
2, 24966, Note_on_c, 0, 82, 109
2, 25049, Note_on_c, 0, 70, 84
2, 25058, Note_off_c, 0, 82, 64
2, 25127, Note_on_c, 0, 69, 84
2, 25139, Note_off_c, 0, 70, 64
2, 25208, Note_on_c, 0, 70, 97
2, 25218, Note_off_c, 0, 69, 64
2, 25279, Note_off_c, 0, 70, 64
2, 26885, Note_on_c, 0, 82, 110
2, 26966, Note_on_c, 0, 70, 85
2, 26977, Note_off_c, 0, 82, 64
2, 27048, Note_on_c, 0, 69, 81
2, 27056, Note_off_c, 0, 70, 64
2, 27129, Note_on_c, 0, 70, 98
2, 27140, Note_off_c, 0, 69, 64
2, 27199, Note_off_c, 0, 70, 64
2, 27844, Note_on_c, 0, 79, 110
2, 27926, Note_on_c, 0, 67, 84
2, 27936, Note_off_c, 0, 79, 64
2, 28005, Note_on_c, 0, 66, 85
2, 28016, Note_off_c, 0, 67, 64
2, 28086, Note_on_c, 0, 67, 99
2, 28095, Note_off_c, 0, 66, 64
2, 28156, Note_off_c, 0, 67, 64
2, 28328, Note_on_c, 0, 86, 110
2, 28408, Note_on_c, 0, 74, 84
2, 28418, Note_off_c, 0, 86, 64
2, 28487, Note_on_c, 0, 73, 84
2, 28500, Note_off_c, 0, 74, 64
2, 28566, Note_on_c, 0, 74, 98
2, 28578, Note_off_c, 0, 73, 64
2, 28636, Note_off_c, 0, 74, 64
2, 28809, Note_on_c, 0, 91, 107
2, 28885, Note_on_c, 0, 79, 85
2, 28901, Note_off_c, 0, 91, 64
2, 28968, Note_on_c, 0, 78, 84
2, 28976, Note_off_c, 0, 79, 64
2, 29046, Note_on_c, 0, 79, 96
2, 29058, Note_off_c, 0, 78, 64
2, 29116, Note_off_c, 0, 79, 64
2, 30240, Note_on_c, 0, 90, 101
2, 30514, Note_off_c, 0, 90, 64
2, 30609, Note_on_c, 0, 89, 102
2, 30656, Note_off_c, 0, 89, 64
2, 30729, Note_on_c, 0, 88, 110
2, 30802, Note_on_c, 0, 76, 85
