1, 83018, Tempo, 468750
1, 83130, Tempo, 472441
1, 83234, Tempo, 476190
1, 83338, Tempo, 480000
1, 83442, Tempo, 483871
1, 83546, Tempo, 487805
1, 83650, Tempo, 491803
1, 83754, Tempo, 495868
1, 83866, Tempo, 500000
1, 83970, Tempo, 504202
1, 84074, Tempo, 508475
1, 84178, Tempo, 512821
1, 84282, Tempo, 517241
1, 84386, Tempo, 521739
1, 84482, Tempo, 517241
1, 84594, Tempo, 512821
1, 84698, Tempo, 508475
1, 84810, Tempo, 504202
1, 84914, Tempo, 500000
1, 85026, Tempo, 495868
1, 85130, Tempo, 491803
1, 85242, Tempo, 487805
1, 85346, Tempo, 483871
1, 85458, Tempo, 480000
1, 85562, Tempo, 476190
1, 85666, Tempo, 472441
1, 85674, Tempo, 566038
1, 85754, Tempo, 560748
1, 85834, Tempo, 555556
1, 85906, Tempo, 550459
1, 85986, Tempo, 545455
1, 86066, Tempo, 540541
1, 86138, Tempo, 535714
1, 86148, Tempo, 535714
1, 86252, Tempo, 530973
1, 86348, Tempo, 526316
1, 86444, Tempo, 521739
1, 86540, Tempo, 517241
1, 86636, Tempo, 512821
1, 86740, Tempo, 508475
1, 86836, Tempo, 504202
1, 86932, Tempo, 500000
1, 87028, Tempo, 495868
1, 87124, Tempo, 491803
1, 87154, Tempo, 540541
1, 87186, Tempo, 535714
1, 87252, Tempo, 535714
1, 87348, Tempo, 540541
1, 87356, Tempo, 483871
1, 87460, Tempo, 480000
1, 87564, Tempo, 476190
1, 87668, Tempo, 472441
1, 87772, Tempo, 468750
1, 87876, Tempo, 465116
1, 87980, Tempo, 461538
1, 88076, Tempo, 458015
1, 88220, Tempo, 461538
1, 88364, Tempo, 465116
1, 88500, Tempo, 468750
1, 88644, Tempo, 472441
1, 88780, Tempo, 476190
1, 88782, Tempo, 480000
1, 88878, Tempo, 483871
1, 88974, Tempo, 487805
1, 89070, Tempo, 491803
1, 89166, Tempo, 495868
1, 89262, Tempo, 500000
1, 89358, Tempo, 504202
1, 89454, Tempo, 508475
1, 89550, Tempo, 512821
1, 89646, Tempo, 517241
1, 89742, Tempo, 521739
1, 89838, Tempo, 526316
1, 89934, Tempo, 530973
1, 90030, Tempo, 535714
1, 90126, Tempo, 540541
1, 90222, Tempo, 545455
1, 90230, Tempo, 491803
1, 90238, Tempo, 461538
1, 90242, Tempo, 461538
1, 90362, Tempo, 465116
1, 90482, Tempo, 468750
1, 90602, Tempo, 472441
1, 90722, Tempo, 476190
1, 90842, Tempo, 480000
1, 90954, Tempo, 483871
1, 91074, Tempo, 487805
1, 91194, Tempo, 491803
1, 91314, Tempo, 495868
1, 91434, Tempo, 500000
1, 91554, Tempo, 504202
1, 91666, Tempo, 508475
1, 91670, Tempo, 465116
1, 92878, Tempo, 495868
1, 93038, Tempo, 491803
1, 93198, Tempo, 487805
1, 93358, Tempo, 483871
1, 93518, Tempo, 480000
1, 93670, Tempo, 476190
1, 93830, Tempo, 472441
1, 93990, Tempo, 468750
1, 94150, Tempo, 465116
1, 94302, Tempo, 461538
1, 94310, Tempo, 495868
1, 94446, Tempo, 491803
1, 94574, Tempo, 487805
1, 94710, Tempo, 483871
1, 94838, Tempo, 480000
1, 94966, Tempo, 476190
1, 95102, Tempo, 472441
1, 95230, Tempo, 468750
1, 95358, Tempo, 465116
1, 95494, Tempo, 461538
1, 95622, Tempo, 458015
1, 95748, Tempo, 487805
1, 95932, Tempo, 491803
1, 96108, Tempo, 495868
1, 96292, Tempo, 500000
1, 96468, Tempo, 504202
1, 96652, Tempo, 508475
1, 96654, Tempo, 508475
1, 96742, Tempo, 512821
1, 96830, Tempo, 517241
1, 96918, Tempo, 521739
1, 97006, Tempo, 526316
1, 97094, Tempo, 530973
1, 97182, Tempo, 535714
1, 97270, Tempo, 540541
1, 97358, Tempo, 545455
1, 97438, Tempo, 550459
1, 98380, Tempo, 468750
1, 98620, Tempo, 472441
1, 98860, Tempo, 476190
1, 99100, Tempo, 480000
1, 99340, Tempo, 483871
1, 99580, Tempo, 487805
1, 99820, Tempo, 491803
1, 100060, Tempo, 495868
1, 100300, Tempo, 500000
1, 100308, Tempo, 465116
1, 100516, Tempo, 468750
1, 100724, Tempo, 472441
1, 100924, Tempo, 476190
1, 101132, Tempo, 480000
1, 101332, Tempo, 483871
1, 101540, Tempo, 487805
1, 101740, Tempo, 491803
1, 104616, Tempo, 483871
1, 105358, Tempo, 480000
1, 105430, Tempo, 483871
1, 105502, Tempo, 487805
1, 105574, Tempo, 491803
1, 105646, Tempo, 495868
1, 105718, Tempo, 500000
1, 105790, Tempo, 504202
1, 105862, Tempo, 508475
1, 105934, Tempo, 512821
1, 106006, Tempo, 517241
1, 106078, Tempo, 521739
1, 106088, Tempo, 483871
1, 106384, Tempo, 512821
1, 106448, Tempo, 517241
1, 106504, Tempo, 521739
1, 106568, Tempo, 526316
1, 106624, Tempo, 530973
1, 106680, Tempo, 535714
1, 106744, Tempo, 540541
1, 106800, Tempo, 545455
1, 106864, Tempo, 550459
1, 106920, Tempo, 555556
1, 106976, Tempo, 560748
1, 107040, Tempo, 566038
1, 107096, Tempo, 571429
1, 107160, Tempo, 576923
1, 107216, Tempo, 582524
1, 107272, Tempo, 588235
1, 107278, Tempo, 833333
1, 107414, Tempo, 821918
1, 107520, Time_signature, 2, 2, 24, 8
1, 107550, Tempo, 810811
1, 107678, Tempo, 800000
1, 107814, Tempo, 789474
1, 107950, Tempo, 779221
1, 108078, Tempo, 769231
1, 108214, Tempo, 759494
1, 108350, Tempo, 750000
1, 108478, Tempo, 869565
1, 108558, Tempo, 857143
1, 108638, Tempo, 845070
1, 108718, Tempo, 833333
1, 108798, Tempo, 821918
1, 108878, Tempo, 810811
1, 108958, Tempo, 800000
1, 109038, Tempo, 789474
1, 109118, Tempo, 779221
1, 109198, Tempo, 769231
1, 109278, Tempo, 759494
1, 109358, Tempo, 750000
1, 109438, Tempo, 833333
1, 109542, Tempo, 821918
1, 109646, Tempo, 810811
1, 109750, Tempo, 800000
1, 109854, Tempo, 789474
1, 109958, Tempo, 779221
1, 110062, Tempo, 769231
1, 110166, Tempo, 759494
1, 110270, Tempo, 750000
1, 110366, Tempo, 740741
1, 110398, Tempo, 833333
1, 110494, Tempo, 821918
1, 110590, Tempo, 810811
1, 110686, Tempo, 800000
1, 110782, Tempo, 789474
1, 110878, Tempo, 779221
1, 110974, Tempo, 769231
1, 111070, Tempo, 759494
1, 111166, Tempo, 750000
1, 111262, Tempo, 740741
1, 111350, Tempo, 833333
1, 111366, Tempo, 833333
1, 112414, Tempo, 833333
1, 112630, Tempo, 821918
1, 112846, Tempo, 810811
1, 113062, Tempo, 800000
1, 113270, Tempo, 845070
1, 113438, Tempo, 833333
1, 113598, Tempo, 821918
1, 113758, Tempo, 810811
1, 113918, Tempo, 800000
1, 114078, Tempo, 789474
1, 114230, Tempo, 895522
1, 114326, Tempo, 882353
1, 114422, Tempo, 869565
1, 114518, Tempo, 857143
1, 114614, Tempo, 845070
1, 114710, Tempo, 833333
1, 114806, Tempo, 821918
1, 114902, Tempo, 810811
1, 114998, Tempo, 800000
1, 115094, Tempo, 789474
1, 115190, Tempo, 857143
1, 115326, Tempo, 845070
1, 115462, Tempo, 833333
1, 115598, Tempo, 821918
1, 115726, Tempo, 810811
1, 115862, Tempo, 800000
1, 115998, Tempo, 789474
1, 116126, Tempo, 779221
1, 116164, Tempo, 845070
1, 123846, Tempo, 833333
1, 123926, Tempo, 845070
1, 123998, Tempo, 857143
1, 124070, Tempo, 869565
1, 124142, Tempo, 882353
1, 124214, Tempo, 895522
1, 124286, Tempo, 909091
1, 124366, Tempo, 923077
1, 124438, Tempo, 937500
1, 124510, Tempo, 952381
1, 124582, Tempo, 967742
1, 124654, Tempo, 983607
1, 124726, Tempo, 1000000
1, 124790, Tempo, 1016949
1, 124838, Tempo, 1000000
1, 124886, Tempo, 983607
1, 124934, Tempo, 967742
1, 124982, Tempo, 952381
1, 125030, Tempo, 937500
1, 125078, Tempo, 923077
1, 125126, Tempo, 909091
1, 125174, Tempo, 895522
1, 125222, Tempo, 882353
1, 125270, Tempo, 869565
1, 125276, Tempo, 1333333
1, 125282, Tempo, 1132075
1, 125394, Tempo, 1111111
1, 125498, Tempo, 1090909
1, 125602, Tempo, 1071429
1, 125706, Tempo, 1052632
1, 125818, Tempo, 1034483
1, 125922, Tempo, 1016949
1, 126026, Tempo, 1000000
1, 126130, Tempo, 983607
1, 126234, Tempo, 967742
1, 126306, Tempo, 983607
1, 126378, Tempo, 1000000
1, 126442, Tempo, 1016949
1, 126514, Tempo, 1034483
1, 126586, Tempo, 1052632
1, 126650, Tempo, 1071429
1, 126722, Tempo, 1090909
1, 126794, Tempo, 1111111
1, 126858, Tempo, 1132075
1, 126930, Tempo, 1153846
1, 127002, Tempo, 1176471
1, 127066, Tempo, 1200000
1, 127464, Tempo, 714286
1, 127680, Time_signature, 6, 3, 12, 8
1, 127714, Tempo, 530973
1, 127720, Tempo, 495868
1, 138942, Tempo, 491803
1, 139046, Tempo, 495868
1, 139150, Tempo, 500000
1, 139254, Tempo, 504202
1, 139350, Tempo, 508475
1, 139454, Tempo, 512821
1, 139558, Tempo, 517241
1, 139662, Tempo, 521739
1, 139758, Tempo, 526316
1, 139862, Tempo, 530973
1, 139966, Tempo, 535714
1, 140070, Tempo, 540541
1, 140166, Tempo, 545455
1, 140270, Tempo, 550459
1, 140374, Tempo, 555556
1, 140478, Tempo, 560748
1, 140574, Tempo, 566038
1, 140678, Tempo, 571429
1, 140782, Tempo, 576923
1, 140878, Tempo, 582524
1, 140886, Tempo, 508475
1, 141830, Tempo, 495868
1, 142046, Tempo, 491803
1, 142262, Tempo, 487805
1, 142470, Tempo, 483871
1, 142686, Tempo, 480000
1, 142902, Tempo, 476190
1, 143110, Tempo, 472441
1, 143326, Tempo, 468750
1, 143542, Tempo, 465116
1, 143750, Tempo, 461538
1, 143766, Tempo, 508475
1, 149018, Tempo, 508475
1, 149170, Tempo, 512821
1, 149322, Tempo, 517241
1, 149474, Tempo, 521739
1, 149618, Tempo, 526316
1, 149770, Tempo, 530973
1, 149922, Tempo, 535714
1, 150066, Tempo, 540541
1, 150218, Tempo, 545455
1, 150370, Tempo, 550459
1, 150514, Tempo, 555556
1, 150666, Tempo, 560748
1, 150818, Tempo, 566038
1, 150952, Tempo, 571429
1, 151674, Tempo, 487805
1, 151914, Tempo, 483871
1, 152154, Tempo, 480000
1, 152394, Tempo, 476190
1, 157422, Tempo, 476190
1, 157526, Tempo, 480000
1, 157622, Tempo, 483871
1, 157726, Tempo, 487805
1, 157822, Tempo, 491803
1, 157918, Tempo, 495868
1, 158022, Tempo, 500000
1, 158118, Tempo, 504202
1, 158222, Tempo, 508475
1, 158318, Tempo, 512821
1, 158414, Tempo, 517241
1, 158518, Tempo, 521739
1, 158614, Tempo, 526316
1, 158718, Tempo, 530973
1, 158814, Tempo, 535714
1, 158910, Tempo, 540541
1, 159014, Tempo, 545455
1, 159110, Tempo, 550459
1, 159214, Tempo, 555556
1, 159310, Tempo, 560748
1, 159646, Tempo, 476190
1, 159686, Tempo, 480000
1, 159734, Tempo, 483871
1, 159774, Tempo, 487805
1, 159822, Tempo, 491803
1, 159862, Tempo, 495868
1, 159910, Tempo, 500000
1, 159950, Tempo, 504202
1, 159998, Tempo, 508475
1, 160038, Tempo, 512821
1, 160078, Tempo, 517241
1, 160094, Tempo, 461538
1, 160150, Tempo, 465116
1, 160206, Tempo, 468750
1, 160254, Tempo, 472441
1, 160310, Tempo, 476190
1, 160358, Tempo, 480000
1, 160414, Tempo, 483871
1, 160462, Tempo, 487805
1, 160518, Tempo, 491803
1, 160566, Tempo, 495868
1, 160622, Tempo, 500000
1, 160670, Tempo, 504202
1, 160786, Tempo, 454545
1, 160842, Tempo, 458015
1, 160898, Tempo, 461538
1, 160946, Tempo, 465116
1, 161002, Tempo, 468750
1, 161050, Tempo, 472441
1, 161106, Tempo, 476190
1, 161154, Tempo, 480000
1, 161210, Tempo, 483871
1, 161266, Tempo, 487805
1, 161314, Tempo, 491803
1, 161370, Tempo, 495868
1, 161418, Tempo, 500000
1, 161474, Tempo, 504202
1, 161522, Tempo, 447761
1, 161578, Tempo, 451128
1, 161626, Tempo, 454545
1, 161674, Tempo, 458015
1, 161722, Tempo, 461538
1, 161770, Tempo, 465116
1, 161818, Tempo, 468750
1, 161866, Tempo, 472441
1, 161922, Tempo, 476190
1, 161970, Tempo, 480000
1, 162018, Tempo, 483871
1, 162066, Tempo, 487805
1, 162114, Tempo, 491803
1, 162162, Tempo, 495868
1, 162210, Tempo, 500000
1, 162228, Tempo, 524109
1, 162240, Tempo, 483754
1, 165105, Tempo, 506286
1, 165114, Tempo, 567376
1, 165116, Tempo, 514183
1, 165172, Tempo, 518269
1, 165228, Tempo, 522375
1, 165284, Tempo, 526547
1, 165340, Tempo, 530786
1, 165388, Tempo, 535093
1, 165444, Tempo, 539520
1, 165500, Tempo, 543922
1, 165556, Tempo, 548496
1, 165604, Tempo, 553097
1, 165608, Tempo, 518448
1, 165614, Tempo, 482005
1, 165662, Tempo, 485791
1, 165702, Tempo, 489676
1, 165742, Tempo, 493583
1, 165782, Tempo, 497554
1, 165822, Tempo, 501630
1, 165870, Tempo, 505689
1, 165910, Tempo, 509901
1, 165950, Tempo, 514139
1, 165990, Tempo, 518448
1, 166030, Tempo, 522876
1, 166070, Tempo, 527333
1, 166118, Tempo, 531868
1, 166158, Tempo, 536481
1, 166198, Tempo, 541174
1, 166238, Tempo, 546001
1, 166278, Tempo, 550863
1, 166318, Tempo, 555864
1, 166334, Tempo, 474608
1, 166382, Tempo, 478278
1, 166422, Tempo, 482005
1, 166470, Tempo, 485791
1, 166510, Tempo, 489676
1, 166558, Tempo, 493583
1, 166569, Tempo, 503229
1, 166598, Tempo, 507314
1, 166646, Tempo, 511422
1, 166686, Tempo, 515597
1, 166734, Tempo, 519841
1, 166774, Tempo, 524246
1, 166822, Tempo, 528634
1, 166862, Tempo, 533144
1, 166910, Tempo, 537683
1, 166950, Tempo, 542299
1, 166998, Tempo, 546996
1, 167038, Tempo, 491441
1, 167094, Tempo, 495295
1, 167142, Tempo, 499251
1, 167190, Tempo, 503229
1, 167246, Tempo, 507314
1, 167294, Tempo, 511422
1, 167342, Tempo, 515597
1, 167398, Tempo, 519841
1, 167446, Tempo, 524246
1, 167494, Tempo, 528634
1, 167550, Tempo, 533144
1, 167598, Tempo, 537683
1, 167646, Tempo, 542299
1, 167702, Tempo, 546996
1, 167750, Tempo, 551826
1, 167798, Tempo, 556690
1, 167806, Tempo, 473000
1, 167846, Tempo, 476569
1, 167878, Tempo, 480231
1, 167918, Tempo, 483910
1, 167950, Tempo, 487607
1, 167990, Tempo, 491441
1, 167991, Tempo, 474009
1, 167996, Tempo, 451909
1, 168022, Tempo, 455512
1, 168062, Tempo, 459102
1, 168094, Tempo, 462784
1, 168134, Tempo, 466527
1, 168166, Tempo, 470330
1, 168206, Tempo, 474158
1, 168238, Tempo, 478088
1, 168243, Tempo, 510031
1, 168270, Tempo, 514271
1, 168284, Tempo, 514271
1, 168356, Tempo, 518627
1, 168428, Tempo, 523013
1, 168492, Tempo, 527473
1, 168564, Tempo, 532009
1, 168636, Tempo, 536625
1, 168700, Tempo, 497678
1, 168756, Tempo, 501714
1, 168812, Tempo, 505860
1, 168860, Tempo, 510031
1, 168916, Tempo, 514271
1, 168964, Tempo, 518627
1, 169020, Tempo, 523013
1, 169068, Tempo, 527473
1, 169124, Tempo, 532009
1, 169180, Tempo, 536625
1, 169228, Tempo, 541321
1, 169284, Tempo, 546100
1, 169332, Tempo, 551015
1, 169388, Tempo, 555967
1, 169436, Tempo, 505860
1, 169492, Tempo, 510031
1, 169548, Tempo, 514271
1, 169604, Tempo, 518627
1, 169660, Tempo, 523013
1, 169708, Tempo, 527473
1, 169764, Tempo, 532009
1, 169820, Tempo, 536625
1, 169876, Tempo, 541321
1, 169924, Tempo, 546100
1, 169980, Tempo, 551015
1, 170036, Tempo, 555967
1, 170092, Tempo, 561062
1, 170148, Tempo, 566198
1, 170196, Tempo, 571429
1, 170252, Tempo, 576757
1, 170308, Tempo, 582242
1, 170364, Tempo, 587774
1, 170412, Tempo, 593413
1, 170468, Tempo, 599161
1, 170524, Tempo, 605022
1, 170580, Tempo, 610998
1, 170628, Tempo, 617093
1, 170646, Tempo, 587774
1, 170694, Tempo, 593413
1, 170742, Tempo, 599161
1, 170790, Tempo, 605022
1, 170838, Tempo, 610998
1, 170865, Tempo, 599281
1, 170876, Tempo, 747291
1, 170880, Tempo, 1025992
1, 172317, Tempo, 1016949
1, 172317, End_track
2, 0, Start_track
2, 0, MIDI_port, 0
2, 0, Title_t, "Sequenced by David Stifel"
2, 0, End_track
3, 0, Start_track
3, 0, MIDI_port, 0
3, 0, Title_t, "[email]"
3, 0, End_track
4, 0, Start_track
4, 0, MIDI_port, 0
4, 0, Title_t, "Violins 1"
4, 0, Program_c, 1, 48
4, 0, Control_c, 1, 7, 120
4, 0, Control_c, 1, 10, 16
4, 35, Control_c, 1, 91, 40
4, 40, Control_c, 1, 93, 0
4, 1920, Note_on_c, 1, 65, 74
4, 2151, Note_on_c, 1, 65, 0
4, 2400, Note_on_c, 1, 67, 80
4, 2631, Note_on_c, 1, 67, 0
4, 2880, Note_on_c, 1, 69, 85
4, 3335, Note_on_c, 1, 69, 0
4, 3840, Note_on_c, 1, 70, 96
4, 4064, Note_on_c, 1, 70, 0
4, 4320, Note_on_c, 1, 69, 92
4, 4544, Note_on_c, 1, 69, 0
4, 4800, Note_on_c, 1, 67, 88
4, 5246, Note_on_c, 1, 67, 0
4, 5760, Note_on_c, 1, 70, 80
4, 5980, Note_on_c, 1, 70, 0
4, 6240, Note_on_c, 1, 67, 81
4, 6460, Note_on_c, 1, 67, 0
4, 6720, Note_on_c, 1, 72, 84
4, 7158, Note_on_c, 1, 72, 0
4, 7680, Note_on_c, 1, 67, 73
4, 7898, Note_on_c, 1, 67, 0
4, 8160, Note_on_c, 1, 64, 69
4, 8378, Note_on_c, 1, 64, 0
4, 8640, Note_on_c, 1, 65, 65
4, 9078, Note_on_c, 1, 65, 0
4, 9360, Note_on_c, 1, 72, 60
4, 9578, Note_on_c, 1, 72, 0
4, 9600, Note_on_c, 1, 77, 65
4, 9755, Note_on_c, 1, 77, 0
4, 9840, Note_on_c, 1, 77, 65
4, 9995, Note_on_c, 1, 77, 0
4, 10080, Note_on_c, 1, 79, 65
4, 10235, Note_on_c, 1, 79, 0
4, 10320, Note_on_c, 1, 79, 65
4, 10475, Note_on_c, 1, 79, 0
4, 10560, Note_on_c, 1, 81, 66
4, 10738, Note_on_c, 1, 81, 0
4, 10740, Note_on_c, 1, 82, 66
4, 10800, Note_on_c, 1, 81, 67
4, 10810, Note_on_c, 1, 82, 0
4, 10980, Note_on_c, 1, 79, 67
4, 11014, Note_on_c, 1, 81, 0
4, 11038, Note_on_c, 1, 79, 0
4, 11040, Note_on_c, 1, 77, 67
4, 11195, Note_on_c, 1, 77, 0
4, 11280, Note_on_c, 1, 77, 67
4, 11435, Note_on_c, 1, 77, 0
4, 11520, Note_on_c, 1, 82, 68
4, 11675, Note_on_c, 1, 82, 0
4, 11760, Note_on_c, 1, 82, 68
4, 11915, Note_on_c, 1, 82, 0
4, 12000, Note_on_c, 1, 81, 68
4, 12178, Note_on_c, 1, 81, 0
4, 12180, Note_on_c, 1, 79, 68
4, 12240, Note_on_c, 1, 81, 68
4, 12250, Note_on_c, 1, 79, 0
4, 12420, Note_on_c, 1, 82, 68
4, 12454, Note_on_c, 1, 81, 0
4, 12478, Note_on_c, 1, 82, 0
4, 12480, Note_on_c, 1, 79, 68
4, 12958, Note_on_c, 1, 79, 0
4, 13200, Note_on_c, 1, 72, 68
4, 13438, Note_on_c, 1, 72, 0
4, 13440, Note_on_c, 1, 82, 72
4, 13619, Note_on_c, 1, 82, 0
4, 13680, Note_on_c, 1, 82, 74
4, 13859, Note_on_c, 1, 82, 0
4, 13920, Note_on_c, 1, 79, 76
4, 14099, Note_on_c, 1, 79, 0
4, 14160, Note_on_c, 1, 79, 77
4, 14339, Note_on_c, 1, 79, 0
4, 14400, Note_on_c, 1, 84, 75
4, 14699, Note_on_c, 1, 84, 0
4, 14760, Note_on_c, 1, 83, 73
4, 14820, Note_on_c, 1, 84, 72
4, 14830, Note_on_c, 1, 83, 0
4, 14880, Note_on_c, 1, 86, 72
4, 14890, Note_on_c, 1, 84, 0
4, 15000, Note_on_c, 1, 84, 71
4, 15022, Note_on_c, 1, 86, 0
4, 15120, Note_on_c, 1, 82, 70
4, 15142, Note_on_c, 1, 84, 0
4, 15240, Note_on_c, 1, 81, 70
4, 15262, Note_on_c, 1, 82, 0
4, 15320, Note_on_c, 1, 81, 0
4, 15360, Note_on_c, 1, 79, 72
4, 15539, Note_on_c, 1, 79, 0
4, 15600, Note_on_c, 1, 79, 71
4, 15779, Note_on_c, 1, 79, 0
4, 15840, Note_on_c, 1, 79, 70
4, 16018, Note_on_c, 1, 79, 0
4, 16020, Note_on_c, 1, 77, 69
4, 16078, Note_on_c, 1, 77, 0
4, 16080, Note_on_c, 1, 79, 69
4, 16258, Note_on_c, 1, 79, 0
4, 16260, Note_on_c, 1, 81, 68
4, 16318, Note_on_c, 1, 81, 0
4, 16320, Note_on_c, 1, 77, 68
4, 16798, Note_on_c, 1, 77, 0
4, 17040, Note_on_c, 1, 79, 65
4, 17280, Note_on_c, 1, 81, 64
4, 17307, Note_on_c, 1, 79, 0
4, 17638, Note_on_c, 1, 81, 0
4, 17640, Note_on_c, 1, 84, 64
4, 17722, Note_on_c, 1, 84, 0
4, 17760, Note_on_c, 1, 84, 65
4, 17880, Note_on_c, 1, 82, 61
4, 17899, Note_on_c, 1, 84, 0
4, 18000, Note_on_c, 1, 81, 62
4, 18019, Note_on_c, 1, 82, 0
4, 18120, Note_on_c, 1, 79, 59
4, 18139, Note_on_c, 1, 81, 0
4, 18240, Note_on_c, 1, 77, 56
4, 18259, Note_on_c, 1, 79, 0
4, 18804, Note_on_c, 1, 77, 0
4, 18960, Note_on_c, 1, 79, 69
4, 19198, Note_on_c, 1, 79, 0
4, 19200, Note_on_c, 1, 81, 64
4, 19318, Note_on_c, 1, 81, 0
4, 19320, Note_on_c, 1, 77, 64
4, 19438, Note_on_c, 1, 77, 0
4, 19440, Note_on_c, 1, 81, 63
4, 19558, Note_on_c, 1, 81, 0
4, 19560, Note_on_c, 1, 84, 62
4, 19657, Note_on_c, 1, 84, 0
4, 19680, Note_on_c, 1, 84, 62
4, 19800, Note_on_c, 1, 82, 61
4, 19810, Note_on_c, 1, 84, 0
4, 19920, Note_on_c, 1, 81, 60
4, 19930, Note_on_c, 1, 82, 0
4, 20040, Note_on_c, 1, 79, 60
4, 20050, Note_on_c, 1, 81, 0
4, 20160, Note_on_c, 1, 77, 59
4, 20170, Note_on_c, 1, 79, 0
