0, 0, Header, 1, 9, 480
1, 0, Start_track
1, 0, Text_t, "Seq-1"
1, 0, SMPTE_offset, 96, 0, 0, 0, 0
1, 0, Time_signature, 3, 2, 24, 8
1, 0, Tempo, 600000
1, 1440, Tempo, 315789
1, 1440, End_track
2, 0, Start_track
2, 0, Text_t, "(C) & (P) 1993"
2, 0, End_track
3, 0, Start_track
3, 0, Text_t, "Romeo Music Intl."
3, 0, End_track
4, 0, Start_track
4, 0, Text_t, "ALL RIGHTS RESERVED"
4, 0, End_track
5, 0, Start_track
5, 0, Text_t, "1-[phone]"
5, 0, End_track
6, 0, Start_track
6, 0, Text_t, "High Strings"
6, 0, Program_c, 0, 48
6, 2340, Note_on_c, 0, 69, 69
6, 2392, Note_off_c, 0, 69, 90
6, 2400, Note_on_c, 0, 81, 69
6, 2400, Note_on_c, 0, 78, 69
6, 2813, Note_off_c, 0, 81, 90
6, 2813, Note_off_c, 0, 78, 90
6, 2880, Note_on_c, 0, 78, 69
6, 2880, Note_on_c, 0, 81, 69
6, 3293, Note_off_c, 0, 78, 90
6, 3293, Note_off_c, 0, 81, 90
6, 3780, Note_on_c, 0, 69, 69
6, 3832, Note_off_c, 0, 69, 90
6, 3840, Note_on_c, 0, 78, 69
6, 3840, Note_on_c, 0, 74, 69
6, 4253, Note_off_c, 0, 78, 90
6, 4253, Note_off_c, 0, 74, 90
6, 4320, Note_on_c, 0, 74, 69
6, 4320, Note_on_c, 0, 78, 69
6, 4733, Note_off_c, 0, 74, 90
6, 4733, Note_off_c, 0, 78, 90
6, 8100, Note_on_c, 0, 69, 69
6, 8152, Note_off_c, 0, 69, 90
6, 8160, Note_on_c, 0, 81, 69
6, 8160, Note_on_c, 0, 79, 69
6, 8573, Note_off_c, 0, 81, 90
6, 8573, Note_off_c, 0, 79, 90
6, 8640, Note_on_c, 0, 79, 69
6, 8640, Note_on_c, 0, 81, 69
6, 9053, Note_off_c, 0, 79, 90
6, 9053, Note_off_c, 0, 81, 90
6, 9540, Note_on_c, 0, 69, 69
6, 9592, Note_off_c, 0, 69, 90
6, 9600, Note_on_c, 0, 79, 69
6, 9600, Note_on_c, 0, 73, 69
6, 10013, Note_off_c, 0, 79, 90
6, 10013, Note_off_c, 0, 73, 90
6, 10080, Note_on_c, 0, 73, 69
6, 10080, Note_on_c, 0, 79, 69
6, 10493, Note_off_c, 0, 73, 90
6, 10493, Note_off_c, 0, 79, 90
6, 13860, Note_on_c, 0, 69, 69
6, 13912, Note_off_c, 0, 69, 90
6, 13920, Note_on_c, 0, 83, 69
6, 13920, Note_on_c, 0, 79, 69
6, 14333, Note_off_c, 0, 83, 90
6, 14333, Note_off_c, 0, 79, 90
6, 14400, Note_on_c, 0, 79, 69
6, 14400, Note_on_c, 0, 83, 69
6, 14813, Note_off_c, 0, 79, 90
6, 14813, Note_off_c, 0, 83, 90
6, 15300, Note_on_c, 0, 73, 69
6, 15352, Note_off_c, 0, 73, 90
6, 15360, Note_on_c, 0, 79, 69
6, 15360, Note_on_c, 0, 73, 69
6, 15773, Note_off_c, 0, 79, 90
6, 15773, Note_off_c, 0, 73, 90
6, 15840, Note_on_c, 0, 73, 69
6, 15840, Note_on_c, 0, 79, 69
6, 16253, Note_off_c, 0, 73, 90
6, 16253, Note_off_c, 0, 79, 90
6, 19620, Note_on_c, 0, 74, 69
6, 19672, Note_off_c, 0, 74, 90
6, 19680, Note_on_c, 0, 83, 69
6, 19680, Note_on_c, 0, 78, 69
6, 19680, Note_on_c, 0, 74, 69
6, 20093, Note_off_c, 0, 83, 90
